Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
46,-0.14461541,-0.1716931,-0.20411646,-0.22644825,-0.22180186,-0.2351898,-0.2594842,-0.27049083,-0.26371378,-0.25408667,-0.2524879,-0.23358259,-0.19588615,-0.14882512,-0.089480996,-0.033054017,0.047700547,0.13067381,0.19935931,0.2719316,0.35852867,0.40214568,0.43964636,0.47236148,0.49666986,0.5071577,0.53288156,0.49189752,0.42633325,0.31317887,0.17173404,0.08151428,-0.0042139725,-0.07254333,-0.1171281,-0.1499414,-0.17524399,-0.20830674,-0.2584142,-0.26353496,-0.28000483,-0.27046815,-0.27708444,-0.29140836,-0.28407645,-0.2794937,-0.26719347,-0.23107107,-0.1850034,-0.12602001,-0.034034383,0.03773479,0.12532249,0.199409,0.2482089,0.27111632,0.3244048,0.37574628,0.42764705,0.46333855,0.47951126,0.49378553,0.50649965,0.47015443,0.39169353,0.2941148,0.16719718,0.08806169,-0.0006467536,-0.06145667,-0.110095784,-0.14680605,-0.3901215,-0.4199409,-0.44629171,-0.43658742,-0.4525801,-0.46767038,-0.47055468,-0.46030226,-0.44557345,-0.4351454,-0.4068727,-0.33908778,-0.25755292,-0.18158841,-0.09399116,-0.023134822,0.048551783,0.11286849,0.1514697,0.18936731,0.21724617,0.23713616,0.24286474,0.24306855,0.25374863,0.2765799,0.26013863,0.23598024,0.18936162,0.10817001,0.029887907,-0.059861075,-0.1432869,-0.23624757,-0.30841932,-0.36353606,-0.90709716,-0.9186993,-0.9201173,-0.90898967,-0.90977573,-0.90180844,-0.88733286,-0.86350673,-0.84949774,-0.8280646,-0.79121375,-0.74901366,-0.72705406,-0.68621266,-0.6250923,-0.6264446,-0.6422196,-0.6659696,-0.69238526,-0.7105078,-0.71276265,-0.70666414,-0.7136798,-0.73341155,-0.7549868,-0.7742136,-0.8003015,-0.8177772,-0.8163551,-0.7980691,-0.78666985,-0.8447525,-0.8412507,-0.8793166,-0.9008835,-0.9115402,-0.28036934,-0.30940098,-0.3339326,-0.3494829,-0.35966006,-0.37055072,-0.3751052,-0.37934512,-0.38422522,-0.37692156,-0.34830442,-0.3043777,-0.23863171,-0.15946676,-0.08151063,-0.0032066926,0.06841769,0.1351924,0.19051363,0.2391276,0.28832805,0.3254068,0.35624698,0.41026235,0.43904436,0.44993803,0.45514888,0.4394327,0.35487077,0.2495702,0.12733153,0.017857779,-0.07779121,-0.15229568,-0.21024944,-0.26354152,-0.2534141,0.012011885,0.14475489,0.21940972,0.6983469,-0.80140525,-0.63836575,-0.4707805,-0.6284837
47,-0.28658456,-0.3047375,-0.32997936,-0.34834212,-0.34334093,-0.35774308,-0.38382512,-0.4019162,-0.40428948,-0.40786007,-0.42537662,-0.43198708,-0.43361658,-0.44067645,-0.44442204,-0.44781384,-0.4149577,-0.3563006,-0.2786528,-0.15718521,0.006738968,0.14708729,0.2758414,0.37551826,0.4370743,0.4500373,0.4469486,0.36618668,0.26087877,0.12032895,-0.030849226,-0.11631427,-0.1909641,-0.24548684,-0.27622682,-0.2972738,-0.32358307,-0.34749186,-0.39386207,-0.39506143,-0.41495016,-0.40812317,-0.4232176,-0.44738725,-0.45668465,-0.47150397,-0.48460808,-0.48839906,-0.50021166,-0.5017964,-0.47793186,-0.45459625,-0.40035868,-0.31500253,-0.22584829,-0.13355231,0.0091866,0.1463969,0.26948872,0.35772568,0.4020939,0.42162797,0.41714418,0.35146788,0.23697744,0.108738974,-0.031968355,-0.10982731,-0.19124664,-0.24620754,-0.28301567,-0.30663586,-0.5470314,-0.57019585,-0.5925641,-0.57870746,-0.59510213,-0.61363715,-0.6256705,-0.630889,-0.63708967,-0.6558362,-0.67125726,-0.6652052,-0.6473513,-0.63871074,-0.6040454,-0.56042254,-0.47656476,-0.3743613,-0.26797712,-0.15433735,-0.046266686,0.04305978,0.106490485,0.14461793,0.17811874,0.21029411,0.1867003,0.13858233,0.060553726,-0.04862824,-0.14959766,-0.24668711,-0.33520734,-0.42151967,-0.48283494,-0.52559346,-0.92635846,-0.94034696,-0.945857,-0.94294614,-0.9459467,-0.9454844,-0.9433476,-0.9324228,-0.9325004,-0.933137,-0.92498535,-0.917982,-0.9093737,-0.8798878,-0.8292574,-0.779497,-0.7261948,-0.6831926,-0.65669626,-0.648356,-0.65055007,-0.66333634,-0.6988423,-0.743963,-0.7783506,-0.7917673,-0.7967394,-0.78884804,-0.7705322,-0.7487469,-0.7469818,-0.8272089,-0.83413047,-0.88106227,-0.9075228,-0.9223201,-0.4447881,-0.4640856,-0.4830526,-0.495726,-0.50636905,-0.5217331,-0.5339572,-0.5501766,-0.57218134,-0.58812547,-0.5905565,-0.590117,-0.5805609,-0.56558084,-0.5473231,-0.51710695,-0.47213697,-0.4039276,-0.31714576,-0.20019569,-0.06426423,0.06042766,0.16996749,0.29363272,0.35948056,0.37568927,0.3610989,0.31319734,0.18565772,0.053169817,-0.08380884,-0.19507733,-0.28403884,-0.34912676,-0.3952274,-0.43708467,-0.52166367,0.049138427,-0.06670239,0.22440965,0.6097784,-0.20674422,-0.71064067,-0.5991317,-0.15186748
48,-0.34712592,-0.36214927,-0.38418993,-0.39893752,-0.3894057,-0.4011756,-0.4227035,-0.43662643,-0.4357567,-0.4364018,-0.44939235,-0.44897562,-0.44226244,-0.44395348,-0.44973993,-0.46203524,-0.4553685,-0.44198418,-0.42957932,-0.38584077,-0.2985599,-0.22732739,-0.16837509,-38.24262,-0.1699532,-295.40994,-352.6117,-1152.5232,-0.37368387,-847.8819,-0.43058792,-0.40376893,-0.38509536,-0.3765128,-0.36803734,-0.36781302,-0.36283,-0.3807226,-0.4195501,-0.41738352,-0.4326709,-0.42347524,-0.4373225,-0.45950642,-0.46585998,-0.4758366,-0.48356357,-0.4798369,-0.4825414,-0.47655207,-0.4559808,-0.45754576,-0.44573203,-0.41767156,-0.39882183,-0.3831308,-0.31083775,-0.22715952,-0.15200116,-38.20069,-0.10484365,-295.32156,-352.5112,-1152.4603,-0.27298257,-847.8352,-0.34696582,-0.32757413,-0.33384597,-0.34376794,-0.35002574,-0.3549988,-0.54329795,-0.5507351,-0.5600619,-0.5366453,-0.54480076,-0.55512977,-0.55977726,-0.55979323,-0.5620039,-0.58036953,-0.592112,-0.5813095,-0.5631693,-0.5650183,-0.55820507,-0.56141645,-0.53550273,-0.49262962,-0.44893,-0.39447343,-0.33882642,-0.2978925,-0.27514866,-38.370308,-0.2830537,-295.46808,-352.67715,-1152.631,-0.40211752,-847.9798,-0.45536628,-0.46017557,-0.47968355,-0.5070098,-0.52624017,-0.5366854,-0.86622125,-0.8745653,-0.8717873,-0.8488923,-0.84549737,-0.8333665,-0.8204765,-0.8110386,-0.81145805,-0.8087288,-0.8010528,-0.7982186,-0.81194127,-0.8050119,-0.778121,-0.7724075,-0.7566921,-0.7349857,-0.7118542,-0.6872059,-0.66102755,-0.64039385,-0.6351754,-38.72537,-0.6228016,-295.8001,-352.92554,-1152.8483,-0.5696638,-848.1421,-0.6329761,-0.7702102,-0.79252356,-0.8493417,-0.874909,-0.8794983,-0.48316875,-0.49394962,-0.504345,-0.5110884,-0.5156452,-0.5249784,-0.532884,-0.5462095,-0.5655965,-0.57827884,-0.57635427,-0.5688887,-0.55222803,-0.53599095,-0.52845573,-0.5256813,-0.5248063,-0.5175078,-0.5070146,-0.47215733,-0.4179911,-0.3681572,-0.33457536,-38.338673,-0.21380334,-295.43918,-352.6489,-1152.5575,-0.40804422,-847.93945,-0.44648632,-0.4535735,-0.45893058,-0.4650189,-0.47189683,-0.48903745,-0.5952343,-0.046329994,-0.23151906,-0.41623884,0.54196066,-0.36798033,-0.49441952,-0.43213695,0.17788327
49,-0.47013488,-0.4835024,-0.5022967,-0.5126401,-0.49558133,-0.4948234,-0.5017804,-0.49850264,-0.47671834,-0.456151,-0.4469682,-0.42637256,-0.3978816,-0.37370938,-0.34891698,-0.33541936,-0.30874214,-0.29470822,-0.30175373,-0.3001327,-0.28156358,-0.294569,-0.31277618,-0.34926173,-0.39601558,-0.43978265,-0.47086683,-0.48332718,-0.47993848,-0.48464707,-0.5034651,-0.485529,-0.48752573,-0.49180365,-0.48735645,-0.48667797,-0.3819167,-0.4036864,-0.44374856,-0.4406973,-0.45304766,-0.4342814,-0.43488523,-0.44168136,-0.43170303,-0.42266706,-0.40738726,-0.37525454,-0.34355283,-0.30527744,-0.25116694,-0.22745095,-0.19491386,-0.17065084,-0.1785094,-0.2165613,-0.22151616,-0.22548434,-0.23137456,-0.24285753,-0.26185098,-0.2782631,-0.28719917,-0.29228726,-0.3219078,-0.33132014,-0.34685984,-0.32427746,-0.33497852,-0.3477218,-0.35760915,-0.36581996,0.1791229,0.18169387,0.1820131,0.21352993,0.24507624,0.26476207,0.28657097,0.3149847,0.3405866,0.36071467,0.3919118,0.43372613,0.45619744,0.4722229,0.49929827,0.52085084,0.54244417,0.5736034,0.5947813,0.6201025,0.6289506,0.6267473,0.6041546,0.5755673,0.54532635,0.51492465,0.46045542,0.4140474,0.3785661,0.341037,0.33391675,0.3149474,0.3248681,0.30826703,0.30845493,0.31227782,-0.09237285,-0.14434907,-0.120235704,0.06145855,0.09102063,0.15647435,0.24232306,0.30091208,0.34644735,0.37164405,0.37128532,0.36211136,0.22661263,0.20758308,0.32926926,0.2895317,0.24629112,0.22159478,0.21346481,0.21771546,0.23010454,0.26556408,0.27690998,0.2777436,0.27946264,0.27998102,0.2604841,0.21857874,0.18065614,0.17022787,0.16163905,-0.14617182,-0.054620266,-0.17632514,-0.21902369,-0.18871018,-0.36697346,-0.37620783,-0.38157538,-0.38111004,-0.37420887,-0.36832437,-0.35968697,-0.35396078,-0.35179806,-0.34127814,-0.31529987,-0.28286663,-0.24016584,-0.1958105,-0.16191573,-0.13514347,-0.11701749,-0.10466834,-0.10706088,-0.11720319,-0.13228786,-0.16601035,-0.21379663,-0.19304377,-0.19292496,-0.22876085,-0.2646854,-0.25487584,-0.30354893,-0.2955198,-0.29775372,-0.3022323,-0.30972177,-0.31615895,-0.32070464,-0.33254072,0.08108561,-0.1705862,-0.060241472,-0.4252119,0.40418845,-0.5817204,0.09363302,-0.67755795,0.24422579
50,-0.35858423,-0.36948478,-0.38851434,-0.40098011,-0.39068678,-0.40139687,-0.42517468,-0.44231668,-0.44288304,-0.4458899,-0.46127668,-0.4690727,-0.47835517,-0.49736294,-0.5203085,-0.54822963,-0.5533122,-0.5464962,-0.5247006,-0.43292105,-0.2541234,-0.053879444,0.14155851,0.2639462,0.29246986,0.2385152,0.15454613,0.027327519,-0.08259074,-0.18671176,-0.27998593,-0.31012347,-0.34040058,-0.36247078,-0.36989883,-0.37593243,-0.38830316,-0.40464783,-0.44496655,-0.44007218,-0.45608908,-0.44628352,-0.46038043,-0.48479602,-0.4962715,-0.5134815,-0.528995,-0.53659165,-0.5555276,-0.5711339,-0.574838,-0.5918928,-0.58740824,-0.5395576,-0.46789643,-0.35918188,-0.16293779,0.048118193,0.22911318,0.33344367,0.34356958,0.2941425,0.20848672,0.079639986,-0.07241776,-0.19330887,-0.28817847,-0.30992883,-0.34142515,-0.36227357,-0.37332907,-0.3797108,-0.5921801,-0.607887,-0.6218636,-0.60161155,-0.61329997,-0.6299835,-0.64389795,-0.653679,-0.66615933,-0.69244266,-0.7143658,-0.71535474,-0.7116866,-0.73320776,-0.7396848,-0.73949933,-0.684296,-0.5731875,-0.41161692,-0.22201346,-0.045916826,0.09119381,0.17198488,0.19999902,0.19238612,0.16143763,0.067564115,-0.036349908,-0.14817059,-0.261275,-0.3372563,-0.39301005,-0.44584242,-0.50024265,-0.5410663,-0.5682712,-0.8960712,-0.91115254,-0.914575,-0.9078207,-0.91388834,-0.9175493,-0.9209409,-0.9215542,-0.9340909,-0.93883973,-0.93485487,-0.9351963,-0.93541926,-0.92591965,-0.9048053,-0.8650199,-0.7811856,-0.66377974,-0.5361911,-0.44016197,-0.40313357,-0.42914835,-0.51220554,-0.5860938,-0.62411344,-0.6309701,-0.62738687,-0.62551737,-0.63184804,-0.6443203,-0.6742809,-0.7865377,-0.7953548,-0.8485849,-0.8774776,-0.8904365,-0.51119643,-0.52148175,-0.53288454,-0.53948796,-0.5451793,-0.55826163,-0.5701194,-0.5884867,-0.61331755,-0.631651,-0.63677603,-0.64097834,-0.64123076,-0.6453189,-0.65664554,-0.6644127,-0.66037107,-0.6242397,-0.5508135,-0.41460592,-0.23098095,-0.0403863,0.12301272,0.261182,0.28965348,0.23235346,0.13088195,0.023039775,-0.14299928,-0.2533588,-0.34075522,-0.3968998,-0.43705246,-0.4658892,-0.4860078,-0.5104282,-0.66822845,0.72720647,-0.17264539,0.02920546,0.6118991,-0.0053399587,-0.65129757,0.025180714,0.09238318
51,-0.05678096,-0.12324292,-0.17817035,-0.21524741,-0.20713624,-0.21010983,-0.2191966,-0.21239486,-0.18469745,-0.1498981,-0.12901951,-0.08673734,-0.015857544,0.06901133,0.15423226,0.20928429,0.26544097,0.30691576,0.32114297,0.33726785,0.37492684,0.38142014,0.39241976,0.40591526,0.42094317,0.43321928,0.48051795,0.49757352,0.5204001,0.50070244,0.42325577,0.35272783,0.24993064,0.14644852,0.0604474,-0.017116955,-0.0583176,-0.12781778,-0.19930425,-0.22087431,-0.23779012,-0.22042581,-0.20998314,-0.2043144,-0.17473288,-0.14448531,-0.10309884,-0.033853292,0.047303163,0.12944952,0.23133047,0.29121697,0.36092013,0.3996907,0.4091326,0.39081308,0.4017702,0.41670153,0.44269705,0.46333623,0.47307056,0.49348992,0.5290126,0.54057115,0.5346478,0.5145026,0.44512382,0.38451317,0.28009892,0.18795013,0.09424406,0.013673648,-0.23914535,-0.3123735,-0.3691652,-0.37622118,-0.38422477,-0.3795478,-0.3654215,-0.34081697,-0.30947503,-0.27451766,-0.20643936,-0.09576503,0.012844013,0.10527869,0.1970567,0.25717393,0.30174902,0.33830002,0.3489631,0.36236903,0.36703098,0.36882123,0.35901782,0.34931105,0.35058555,0.37175992,0.37177506,0.38476518,0.3937018,0.3652887,0.32704818,0.2500145,0.16932683,0.049610447,-0.062562995,-0.16559446,-0.84291714,-0.8653369,-0.87374616,-0.85532814,-0.8532157,-0.8317878,-0.8055786,-0.7773892,-0.76039624,-0.73039186,-0.67425764,-0.6153964,-0.6116738,-0.5954046,-0.5491418,-0.56506705,-0.57787985,-0.58205587,-0.58242625,-0.5765655,-0.5611056,-0.5392767,-0.53633124,-0.54829335,-0.5678587,-0.5876666,-0.6248437,-0.67203724,-0.7132289,-0.7362548,-0.74951375,-0.8159156,-0.7951765,-0.82727337,-0.8470256,-0.85673285,-0.14876758,-0.22157948,-0.27278247,-0.3052373,-0.3124462,-0.30930132,-0.29519054,-0.27900526,-0.26127735,-0.22745536,-0.16736056,-0.088357165,0.0109655345,0.11587963,0.2031769,0.2729734,0.32123068,0.35438785,0.36971614,0.3739668,0.38129032,0.38367125,0.3882525,0.4239875,0.4440937,0.45836848,0.48660207,0.52117646,0.51784796,0.48984396,0.42392844,0.33605412,0.22899385,0.12282822,0.019692792,-0.081328645,0.1525906,-0.07192454,0.27934918,0.18605864,0.7027077,-0.41258496,0.5096761,-0.36859602,-0.81780404
52,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,-9987.712,0.5227992,-0.3219622,-0.082220055,-0.7150678,0.45682687,-0.5611549,0.48149788,-0.70582515,0.3354435
53,0.12044504,0.07908123,0.047261797,0.028321415,0.044967797,0.050449673,0.045242358,0.06072866,0.10050127,0.15056595,0.18857835,0.24291189,0.31380704,0.37711892,0.4239069,0.43309253,0.45250875,0.46685696,0.461726,0.46314824,0.49012157,0.48785296,0.49195313,0.50370824,0.51999766,0.5332279,0.5797324,0.58813965,0.6052531,0.58576703,0.51265264,0.4578292,0.37508056,0.28689772,0.21258977,0.14651099,0.123697855,0.08070779,0.03853509,0.038622946,0.040283773,0.06363424,0.082800336,0.09091983,0.13289182,0.17166775,0.21538472,0.27495757,0.33420148,0.3833894,0.45644638,0.48872486,0.54143214,0.5635796,0.5611822,0.5342027,0.5351581,0.542577,0.564854,0.5838373,0.5922694,0.61046153,0.64176655,0.63848245,0.6144428,0.58455545,0.5184327,0.47552264,0.3930317,0.32253823,0.24409075,0.18143597,-0.021678964,-0.0710864,-0.11309818,-0.10830553,-0.10352881,-0.09096314,-0.06469311,-0.029357716,0.0083671305,0.051581882,0.11075464,0.19375348,0.26617253,0.32665542,0.3935147,0.4402769,0.47713846,0.51251286,0.5206923,0.52985424,0.52881503,0.5267097,0.5135526,0.49945518,0.49530667,0.5039124,0.4931212,0.48508734,0.47319672,0.43387738,0.4003479,0.3405198,0.2882481,0.19707336,0.11501102,0.03548528,-0.8036201,-0.82353294,-0.8305618,-0.80055124,-0.7911769,-0.7637052,-0.7272404,-0.6902324,-0.6720854,-0.65579873,-0.6401651,-0.63672733,-0.6709058,-0.66908526,-0.6220978,-0.61072457,-0.5921052,-0.5724703,-0.55948067,-0.5464681,-0.5274175,-0.50252384,-0.49763802,-0.512671,-0.53914887,-0.5699761,-0.6166296,-0.67239475,-0.7233177,-0.75694597,-0.76964283,-0.8261967,-0.7994845,-0.8218199,-0.8311859,-0.8306462,0.058787316,0.013652672,-0.010181498,-0.018814394,-0.01260448,0.0017683447,0.02396056,0.04808758,0.07740248,0.12051202,0.18185596,0.24922973,0.3238661,0.39586252,0.4471274,0.48723,0.5146156,0.533722,0.5394741,0.5339672,0.5335481,0.53182256,0.5359909,0.5616556,0.5745926,0.58550656,0.60850674,0.62597084,0.60879797,0.5706766,0.5087651,0.43928397,0.35676908,0.27483612,0.19257867,0.111938566,0.018506112,-0.036986012,0.45897353,-0.06556085,0.75094926,-0.43144625,0.56693274,-0.549159,-0.7824939
54,-0.38770622,-0.3969775,-0.41474175,-0.42700794,-0.41606113,-0.4248737,-0.44664967,-0.46301842,-0.46589237,-0.4733331,-0.49490932,-0.5077278,-0.5198846,-0.5416324,-0.56365275,-0.5914869,-0.5973533,-0.59170943,-0.57797796,-0.5165546,-0.39977404,-0.4448275,-0.17067024,-0.16974045,-0.13006578,-0.051245276,-0.07194633,-0.12859893,-0.18620399,-0.2573124,-0.33228922,-0.35316223,-0.37901437,-0.39888385,-0.40421456,-0.407542,-0.43476182,-0.44760615,-0.4852558,-0.4771336,-0.49155372,-0.4793903,-0.49251646,-0.5141837,-0.5256382,-0.54487467,-0.5643581,-0.5760612,-0.59905785,-0.61727875,-0.62434375,-0.6445334,-0.64937884,-0.6240446,-0.59703,-0.56298715,-0.45937318,-0.49766874,-0.22434415,-0.21664669,-0.17090014,-0.078984894,-0.09511498,-0.14700077,-0.23869197,-0.3132466,-0.37897128,-0.3844931,-0.40746126,-0.42390382,-0.4307008,-0.43260375,-0.6702097,-0.6792764,-0.6860259,-0.6599783,-0.6701376,-0.6828267,-0.6927743,-0.69759613,-0.70491856,-0.7300997,-0.7557276,-0.7626294,-0.7641326,-0.7910022,-0.8053573,-0.82422376,-0.7988934,-0.7531807,-0.6956231,-0.62569785,-0.5500806,-0.641075,-0.42059913,-0.46531913,-0.43121162,-0.31110328,-0.34987465,-0.39206326,-0.44450665,-0.5076172,-0.5416952,-0.5607929,-0.5938047,-0.62864625,-0.653722,-0.6680616,-0.95391345,-0.9609379,-0.960122,-0.9557135,-0.95811963,-0.95769787,-0.9586108,-0.95407516,-0.958022,-0.95695126,-0.9507781,-0.9519563,-0.95478296,-0.9493523,-0.9410576,-0.9287032,-0.899908,-0.8640951,-0.82974464,-0.8043159,-0.78531677,-0.93583596,-0.78514844,-0.87986535,-0.88902867,-0.8052313,-0.8018827,-0.8005921,-0.80366856,-0.8107803,-0.8300085,-0.8921873,-0.9011869,-0.9298644,-0.9446137,-0.9516217,-0.56889826,-0.5749882,-0.58247507,-0.58597916,-0.5895583,-0.5996374,-0.60858274,-0.62366873,-0.6474098,-0.66747624,-0.67718196,-0.68647283,-0.6909812,-0.6984531,-0.7126752,-0.72836953,-0.7406416,-0.7384988,-0.72433436,-0.67129606,-0.5880858,-0.65926474,-0.41780767,-0.35148957,-0.26947603,-0.18347298,-0.21495338,-0.23981133,-0.34774008,-0.405249,-0.45987535,-0.49678037,-0.5252336,-0.5461427,-0.55963314,-0.5780851,-0.7964201,-0.07168779,-0.30370846,-0.37536135,0.5582807,-0.43290138,-0.7217181,-0.5009378,-0.034462783
55,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,0.22661108,0.16136326,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042,-9985.042
