Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
20,-222.20795,-666.6538,-0.09134533,-0.119265005,-0.101504646,-0.08299796,-0.06098056,-0.014639831,0.054651562,0.112161025,0.13373323,0.16408537,0.18908389,0.18983819,0.18001124,0.14026047,0.11568963,0.08102566,0.036067504,0.004938278,0.004325926,-0.013991769,-0.044502467,-0.06655092,-0.089234315,-0.11405147,-3999.6628,-9999.003,-9999.003,-9999.003,-9999.003,-0.015872985,-444.36365,-222.18625,-444.3932,-1999.8011,-222.05725,-666.5261,0.038353078,0.04297805,0.054868303,0.092611425,0.13259073,0.15949373,0.21128045,0.24903458,0.2776401,0.30239663,0.32227647,0.324274,0.34904504,0.32416403,0.32375377,0.31449538,0.28161627,0.22825065,0.21564448,0.20433897,0.20244975,0.20160781,0.19048423,0.1788834,-3999.467,-9999.003,-9999.003,-9999.003,-9999.003,0.2152382,-444.17288,-221.98898,-444.20154,-1999.6598,-221.79846,-666.22485,0.39797047,0.4293579,0.46964353,0.49031615,0.52054805,0.5556568,0.57520795,0.58952475,0.60735583,0.62521684,0.6195556,0.62222254,0.63555557,0.6415035,0.6466179,0.65977025,0.6696373,0.6817422,0.6756121,0.6772353,0.66079473,0.64127845,0.62421066,0.6048879,-3999.1982,-9999.003,-9999.003,-9999.003,-9999.003,0.5265655,-443.89325,-221.7135,-443.94077,-1999.4291,-222.49954,-666.90515,-0.29044458,-0.121623434,-0.08766204,-0.039600372,0.010862103,0.025363903,0.020373357,0.014144325,-0.024900908,-0.06309341,-0.17924862,-0.19529644,-0.10015444,-0.089077845,-0.07117688,-0.05064197,-0.023965646,-0.0024596625,0.019780654,0.055242456,0.07253204,0.070194535,0.06250077,0.05244669,-3999.55,-9999.003,-9999.003,-9999.003,-9999.003,-0.31537738,-444.6818,-222.58067,-444.81183,-2000.128,-222.06738,-666.51953,0.07644036,0.07501123,0.0942487,0.123022325,0.16379304,0.20574999,0.24619624,0.286893,0.31869778,0.34405077,0.36543566,0.38131863,0.3735077,0.35970685,0.34004104,0.32035056,0.29318008,0.2642629,0.2415948,0.2134574,0.18124603,0.1953639,0.19597714,0.17235568,-3999.4824,-9999.003,-9999.003,-9999.003,-9999.003,0.21448797,-444.17032,-221.99237,-444.2053,-1999.6635,0.5896286,-0.40305477,0.35503292,-0.591269,-0.11135828,-0.40357435,0.3693252,-0.43979532,0.39851266
21,0.2727639,-1199.6908,-9999.0,0.102015525,0.112291686,0.12797904,0.15947784,0.20881891,0.28125992,0.33438328,0.36678675,0.38303033,0.42716804,0.43256283,0.40582922,0.35421446,0.32341713,0.29476923,0.23748691,0.19978844,0.19445334,0.17544974,0.18057439,0.190625,0.2022798,0.21669215,0.26437017,0.2882206,0.32367247,0.33916467,0.33256048,0.34914297,0.35432628,0.34241143,-3199.4626,-9999.0,0.37533984,-1199.5878,-9999.0,0.26964474,0.2643299,0.29279196,0.35156813,0.39260763,0.44588837,0.5016625,0.5243674,0.53431386,0.5237075,0.49621105,0.50334156,0.47029135,0.4606517,0.44142136,0.40571436,0.36702135,0.3649068,0.3686544,0.38477695,0.40010342,0.40957183,0.4226867,0.4476191,0.4542575,0.44761908,0.45200014,0.45760402,0.48019046,0.46616825,0.47249407,-3199.3677,-9999.0,0.47679254,-1199.4802,-9999.0,0.40678903,0.4209701,0.42880738,0.44091332,0.4692728,0.5058505,0.53537774,0.559161,0.59621763,0.6165648,0.60647625,0.6040483,0.6005883,0.6131052,0.62778336,0.63287145,0.64964825,0.66237974,0.67526996,0.66839397,0.6616359,0.6623159,0.67242974,0.6650391,0.6596364,0.67046654,0.6736574,0.68421066,0.65563565,0.6776869,0.6407584,-3199.304,-9999.0,-0.4666063,-1200.3118,-9999.0,-0.34915668,-0.32008544,-0.2774321,-0.2538893,-0.2667551,-0.27464384,-0.28310937,-0.3044197,-0.3305983,-0.41130018,-0.40949917,-0.3208643,-0.2987987,-0.26184982,-0.22623509,-0.20160018,-0.17639711,-0.15057644,-0.116055064,-0.12036913,-0.13052124,-0.14279102,-0.1560299,-0.18827176,-0.23356056,-0.2650109,-0.28430328,-0.29430777,-0.49095333,-0.4528641,-0.53081334,-3200.0781,-9999.0,0.37432936,-1199.5867,-9999.0,0.2789829,0.28005102,0.30075848,0.34251392,0.38920048,0.43811828,0.48543972,0.5215018,0.53785664,0.5487538,0.54820496,0.5260049,0.50187016,0.477955,0.45329136,0.4286938,0.4025891,0.39073965,0.37792364,0.37761083,0.40815353,0.42264187,0.43128645,0.4529015,0.4819338,0.4817786,0.48814833,0.4917561,0.49514148,0.49213865,0.4920375,-3199.3687,-9999.0,0.56453633,-0.7485802,0.5430853,-0.706744,0.6151729,-0.35759017,0.564977,-0.64903516,0.24186553
22,0.13645153,0.082234934,-769.07904,0.032995444,0.04687502,0.067837685,0.07029527,0.13062793,0.20593584,0.2875026,0.3389362,0.36655018,0.38904953,0.39099354,0.37379217,0.3218877,0.28836495,0.2518738,0.20459129,0.17582422,0.16041028,0.13471718,0.12552723,0.13481574,0.13710645,0.1413193,0.17599371,0.17987286,0.20251963,0.22094129,0.18952073,0.20311362,-3076.4397,-9999.002,0.18909496,0.14693806,0.2501868,0.20322892,-768.98267,0.16653654,0.20420302,0.25302625,0.30195776,0.32619283,0.38168693,0.43479955,0.4565758,0.4915159,0.506004,0.48588818,0.48817307,0.46415237,0.46963567,0.44396725,0.41238767,0.3576105,0.35528222,0.3444287,0.36058974,0.36394358,0.35652015,0.36127055,0.36861393,0.37300086,0.3547331,0.35807705,0.33345875,0.35787556,-3076.331,-9999.002,0.34173727,0.31010777,0.54862136,0.5337335,-768.69946,0.52522963,0.530645,0.5340509,0.5442573,0.5695805,0.5935812,0.6132725,0.6290123,0.6492089,0.6602716,0.6591577,0.6544951,0.65252656,0.6503668,0.66483516,0.66051066,0.6633166,0.6580332,0.6584933,0.6369074,0.625533,0.6153849,0.63564855,0.63716304,0.64115894,0.6482664,0.64568186,0.66840196,0.64305496,-3076.0942,-9999.002,0.6192037,0.6028962,-0.32556453,-0.3481407,-769.48193,-0.19472812,-0.1739254,-0.13208607,-0.08999583,-0.09155958,-0.111598946,-0.14543386,-0.19552094,-0.2393199,-0.32517824,-0.32868406,-0.23770651,-0.22708856,-0.21255153,-0.18600486,-0.16447346,-0.14213789,-0.11974713,-0.08694175,-0.086215675,-0.102447994,-0.1277102,-0.13908157,-0.1657182,-0.19713256,-0.21608666,-0.21532127,-0.2144222,-0.4183787,-3076.852,-9999.002,-0.45648685,-0.4249742,0.2719611,0.23166631,-768.9443,0.21569112,0.24006213,0.27598247,0.3141491,0.3581859,0.40502393,0.44887212,0.4892918,0.5190088,0.5342707,0.53784114,0.5208322,0.49549115,0.46759492,0.44369498,0.4168263,0.38656223,0.3664901,0.34573022,0.3292019,0.3503767,0.3586802,0.35827625,0.3688998,0.3927058,0.3857388,0.39252335,0.3899368,0.39049464,-3076.3015,-9999.002,0.37201416,0.3339746,0.5313245,-0.5965026,0.49753457,-0.6223348,0.019226035,-0.35531193,0.5242718,-0.6976679,0.35564995
23,-0.34063116,-0.35286152,-0.37349686,-0.38810334,-0.3797087,-0.3909403,-0.4151078,-0.43295324,-0.43647918,-0.44306067,-0.46351418,-0.47534668,-0.4858314,-0.50492454,-0.5241204,-0.5477804,-0.54569066,-0.5271262,-0.49413475,-0.40992224,-0.269638,-0.13595955,-0.006013202,0.08671545,0.13407671,0.13512018,0.11726553,0.04952057,-0.025910167,-0.12111793,-0.2217022,-0.26373723,-0.30504224,-0.33563554,-0.348831,-0.35770372,-0.3841636,-0.40070364,-0.4409096,-0.4362619,-0.45285368,-0.44342792,-0.45794588,-0.48173162,-0.49346823,-0.5126972,-0.53130656,-0.5420094,-0.5630585,-0.57842165,-0.57976174,-0.59101295,-0.5800952,-0.53399986,-0.48102933,-0.41746047,-0.28700802,-0.14696124,-0.019482551,0.07190638,0.115714304,0.12717026,0.11133837,0.04906688,-0.05581637,-0.1536989,-0.24825661,-0.2799282,-0.32290834,-0.35163447,-0.36788717,-0.3766351,-0.61187357,-0.62614423,-0.63830817,-0.61708534,-0.6297473,-0.6453201,-0.65727264,-0.66394144,-0.6727547,-0.69749814,-0.72117406,-0.72529864,-0.7238571,-0.74413216,-0.74786174,-0.7492656,-0.7034079,-0.6325991,-0.544236,-0.4398144,-0.33487976,-0.2482786,-0.18260422,-0.14592819,-0.113814704,-0.07931323,-0.11407722,-0.16178961,-0.22949281,-0.3175395,-0.38226515,-0.43342903,-0.487384,-0.54068524,-0.5783502,-0.6024142,-0.93996763,-0.9494912,-0.95042205,-0.9459139,-0.94864833,-0.948465,-0.9487085,-0.9427744,-0.9467823,-0.94750375,-0.94221,-0.9426171,-0.943951,-0.9336391,-0.91427225,-0.887839,-0.8438032,-0.7932123,-0.74374604,-0.7072706,-0.6861953,-0.6853122,-0.71089655,-0.7429397,-0.76247966,-0.76382226,-0.76282424,-0.76101017,-0.76115537,-0.7653138,-0.78503597,-0.86184806,-0.87203795,-0.90896416,-0.9284414,-0.9379118,-0.5114859,-0.522103,-0.53352225,-0.54045767,-0.54689413,-0.5595062,-0.57068366,-0.5875237,-0.61199194,-0.63200164,-0.6406738,-0.6485003,-0.6508598,-0.6544186,-0.66250193,-0.6675741,-0.66365856,-0.63856345,-0.59368587,-0.50741714,-0.39168254,-0.27694398,-0.17458384,-0.03473926,0.038926486,0.045644358,0.016729295,-0.021490257,-0.1406461,-0.22955857,-0.3161481,-0.38022372,-0.42962474,-0.46508047,-0.4889853,-0.5147364,-0.68702734,0.062454477,-0.2110973,-0.14344174,0.5743809,-0.28669116,-0.7117103,-0.44645682,-0.06153634
24,-0.16931,-0.2022965,-0.23997733,-0.2670732,-0.26727766,-0.28503555,-0.3126144,-0.32709715,-0.3217715,-0.3133112,-0.31411192,-0.298881,-0.26806456,-0.22920573,-0.17367937,-0.1139994,-0.02118035,0.08137294,0.17521112,0.27331176,0.38277793,0.4462621,0.50064933,0.5493662,0.5869263,0.60427684,0.63318515,0.5871515,0.51426727,0.38795778,0.2276709,0.1175553,0.013027642,-0.07024482,-0.1255165,-0.16646676,-0.18167907,-0.22383103,-0.2827861,-0.2963896,-0.3214903,-0.31902045,-0.3326272,-0.35177144,-0.34874362,-0.3477151,-0.3386735,-0.30880108,-0.26906207,-0.20822279,-0.10748172,-0.01760918,0.093479596,0.19326042,0.2664747,0.3106604,0.37929457,0.44124633,0.5032224,0.5488383,0.5725734,0.59376496,0.6122353,0.573748,0.49065205,0.38121164,0.23925668,0.14442122,0.04011431,-0.034433953,-0.09567185,-0.14283891,-0.37923637,-0.42291212,-0.46150827,-0.46302655,-0.48731914,-0.50921804,-0.51923025,-0.5162056,-0.50894934,-0.5059118,-0.48340288,-0.41935715,-0.331708,-0.24279046,-0.13519342,-0.037865736,0.060495857,0.14823437,0.20668493,0.26024267,0.29858565,0.32508174,0.33478498,0.33980295,0.35413948,0.38003176,0.37157097,0.34774813,0.297422,0.20825864,0.119036645,0.015286708,-0.07885595,-0.18517235,-0.26901552,-0.33615988,-0.87498266,-0.8953565,-0.9028406,-0.8967489,-0.9028245,-0.90051603,-0.8922381,-0.8750954,-0.86778915,-0.8511889,-0.8151035,-0.76696676,-0.7287187,-0.66588134,-0.5755483,-0.5509614,-0.55123746,-0.5737339,-0.6102654,-0.64244986,-0.6605665,-0.6686607,-0.6883505,-0.7189836,-0.74722046,-0.7675691,-0.78996134,-0.8043329,-0.79976577,-0.7743601,-0.7531499,-0.81287205,-0.8003886,-0.8413686,-0.86563283,-0.878629,-0.2876837,-0.32686856,-0.36100936,-0.38593712,-0.40406415,-0.42251217,-0.43389523,-0.44403422,-0.4538842,-0.45097554,-0.42595682,-0.38597468,-0.32248443,-0.24072118,-0.15245734,-0.056641195,0.03772042,0.1289909,0.20890374,0.28020707,0.34801072,0.40045074,0.44593245,0.5073545,0.54181206,0.5602381,0.5721851,0.55251396,0.4646172,0.3441459,0.20458105,0.07784748,-0.034177236,-0.12326185,-0.19395283,-0.2584579,-0.28944132,0.045097515,0.15129785,0.42603433,0.67161113,-0.72512215,-0.66851425,-0.4368197,-0.62944496
25,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,0.22120261,0.16035643,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536,-9992.536
26,-0.10036245,-0.15675654,-0.21101068,-0.24842893,-0.24589632,-0.25287253,-0.26789778,-0.26928055,-0.25526702,-0.23877063,-0.234219,-0.2078667,-0.15077534,-0.07840776,0.0047722557,0.07278546,0.15362129,0.22379565,0.26779607,0.3117971,0.37448275,0.40423492,0.43528476,0.4676302,0.49850425,0.5251676,0.5832013,0.59467065,0.59646314,0.5416162,0.42060626,0.31531012,0.19218124,0.07992182,-0.0046304394,-0.07255632,-0.10466266,-0.16659713,-0.23614435,-0.2596598,-0.2838058,-0.27544856,-0.27671456,-0.28153256,-0.26300815,-0.24622674,-0.22040932,-0.16769631,-0.10037128,-0.019716103,0.090791106,0.16904318,0.25742996,0.32044137,0.35409164,0.3599168,0.39361766,0.42823648,0.47134328,0.507368,0.5303591,0.5609377,0.60369515,0.61077005,0.58736706,0.5373828,0.43293783,0.3440285,0.22048162,0.1196109,0.029057737,-0.04478072,-0.2893364,-0.35351482,-0.40432966,-0.4167538,-0.43709826,-0.4466874,-0.4430951,-0.42512918,-0.40251732,-0.37995327,-0.32919607,-0.23471972,-0.1272511,-0.025768176,0.078917846,0.15411176,0.21735395,0.26891166,0.29088482,0.31262293,0.3258171,0.33823252,0.34177533,0.3454366,0.3613563,0.3950625,0.40599278,0.41822514,0.4138812,0.36631343,0.3067453,0.21063918,0.11334672,-0.015657283,-0.12903866,-0.2264541,-0.8534608,-0.87458783,-0.87933314,-0.8691297,-0.8730706,-0.86431897,-0.84851646,-0.8225734,-0.8043072,-0.7712903,-0.71322936,-0.64972687,-0.6271159,-0.5873025,-0.52016175,-0.53260463,-0.5557938,-0.57870716,-0.60022485,-0.61162984,-0.60877013,-0.5967605,-0.6003406,-0.6172741,-0.63887095,-0.6619456,-0.69847953,-0.74056005,-0.7709289,-0.77463627,-0.7638633,-0.8150545,-0.7920793,-0.8278955,-0.85132855,-0.8645024,-0.20145682,-0.2639557,-0.31177297,-0.34713504,-0.36326164,-0.37115636,-0.36806932,-0.36227977,-0.35658368,-0.33795714,-0.2951543,-0.23228267,-0.14304484,-0.039888628,0.056996103,0.14400767,0.21412404,0.27012217,0.3075293,0.334361,0.36301136,0.3862702,0.41126052,0.46386713,0.49805745,0.52563006,0.56395286,0.5942535,0.57439715,0.5137933,0.4114861,0.2933201,0.16557972,0.0490453,-0.053211212,-0.14695631,-0.109447695,-0.31429434,0.23630022,0.34046504,0.6731688,-0.61219615,0.61210376,-0.24759893,-0.76894367
27,0.566891,0.5022668,0.4495609,0.4164324,0.41993752,0.4217121,0.4223526,0.4614213,0.5303918,0.60543483,0.6403031,0.6728409,0.7044293,0.71848434,0.70739144,0.6625795,0.63631535,0.6121816,0.5708798,0.5412919,0.54635185,0.52713126,0.520409,0.5261788,0.53843284,0.54831195,0.5971416,0.6183353,0.65945387,0.6850462,0.6833658,0.7125025,0.71123976,0.69122076,0.66148156,0.61229175,0.6227198,0.5683471,0.5126965,0.49942902,0.49749732,0.5202537,0.56526047,0.59053624,0.6557826,0.70281875,0.7343762,0.7638654,0.7773838,0.7661348,0.787151,0.7639207,0.77135885,0.7542103,0.7259681,0.6823403,0.6704975,0.6672783,0.6809011,0.6898055,0.6884205,0.6992182,0.7305876,0.7366116,0.74469066,0.7652527,0.7671096,0.795824,0.7865375,0.78858143,0.7511057,0.6985374,0.5174925,0.45218623,0.3944386,0.38997328,0.4035042,0.42349216,0.45761964,0.50637287,0.5585344,0.60792935,0.65985554,0.71667963,0.7378831,0.749808,0.7661342,0.77233857,0.768452,0.7784671,0.77490574,0.78273875,0.7803353,0.77828074,0.7631527,0.75247663,0.74430037,0.7418601,0.73533887,0.7346719,0.74384004,0.74370617,0.7632203,0.7425364,0.75173867,0.69894713,0.64380234,0.57832277,-0.68677706,-0.7063218,-0.70458317,-0.63825566,-0.6078091,-0.556057,-0.5039146,-0.4673435,-0.4506079,-0.4540366,-0.47179997,-0.49129078,-0.55371857,-0.5598034,-0.50321406,-0.4931255,-0.47387516,-0.44342715,-0.4114165,-0.3812993,-0.35182744,-0.317283,-0.30965936,-0.3238199,-0.3504268,-0.38106832,-0.42563295,-0.48261023,-0.5326837,-0.5651916,-0.58991694,-0.71614504,-0.6998981,-0.74980557,-0.7682086,-0.755425,0.6086078,0.5445128,0.50056183,0.48333743,0.4820989,0.5022714,0.53955865,0.585726,0.6396165,0.6944328,0.74382156,0.7782325,0.7993694,0.8100938,0.7975599,0.781672,0.7614404,0.745347,0.72738343,0.7041072,0.69209355,0.682424,0.68200046,0.69407827,0.69517404,0.70042306,0.72601575,0.75309455,0.77054906,0.7793158,0.7867736,0.7935952,0.78839433,0.7747866,0.73798794,0.6788409,0.37870738,-0.29542977,0.77089244,-0.65052414,0.70652217,-0.21024805,0.51120925,-0.61036587,0.40729284
28,-0.24253544,-0.2605855,-0.2831708,-0.29808748,-0.286238,-0.29114425,-0.3071686,-0.31094742,-0.29497713,-0.28025654,-0.27960727,-0.26700866,-0.2549098,-0.25189453,-0.25979102,-0.2838275,-0.29148385,-0.29485822,-0.2987618,-0.26457852,-0.17519572,-0.086363755,-0.0048489445,0.020227062,-0.013625002,-0.08512732,-0.15689397,-0.22186428,-0.2544804,-1058.3359,-3809.4033,-53.18949,-53.176167,-0.26436263,-0.25413248,-0.2568963,-0.21081853,-0.23273884,-0.27150658,-0.27064714,-0.2796325,-0.26245546,-0.26421043,-0.2779049,-0.27158695,-0.27077433,-0.2723357,-0.2635126,-0.26207277,-0.26253295,-0.24619202,-0.25640818,-0.2518071,-0.23331454,-0.20577212,-0.17491275,-0.06610233,0.053035695,0.14905085,0.18668915,0.16562057,0.1088473,0.040564373,-0.039682653,-0.12063236,-1058.2678,-3809.3943,-53.08523,-53.088547,-0.18850313,-0.19078009,-0.19282769,-0.2421385,-0.25067872,-0.2603745,-0.24003683,-0.24056336,-0.24510968,-0.24324153,-0.24165453,-0.24327828,-0.25313297,-0.25632408,-0.24139781,-0.23010296,-0.23096518,-0.22006758,-0.21496002,-0.17915681,-0.109338775,-0.019566342,0.090319335,0.19574045,0.2589873,0.2812732,0.2704835,0.23336115,0.18775633,0.099154815,0.021287685,-0.055212956,-1058.2449,-3809.4556,-53.07397,-53.079224,-0.19812417,-0.21162762,-0.21981956,-0.68266577,-0.69805294,-0.68819284,-0.62325823,-0.61707705,-0.5970548,-0.574002,-0.55923676,-0.5569977,-0.5572247,-0.56537277,-0.5775227,-0.61979073,-0.61668897,-0.56242234,-0.5456626,-0.5035761,-0.4396241,-0.36620882,-0.30138293,-0.25851116,-0.24612969,-0.27467653,-0.30802405,-0.3167749,-0.30962092,-0.3138216,-0.33600146,-0.3746278,-1058.5178,-3809.5706,-53.536358,-53.53314,-0.7029627,-0.7324489,-0.7278506,-0.29228276,-0.30609584,-0.31687483,-0.3224801,-0.32112268,-0.32195577,-0.32022202,-0.32306334,-0.33077002,-0.3317761,-0.32125086,-0.3084444,-0.29103976,-0.27736053,-0.2763842,-0.27901873,-0.28149447,-0.27139464,-0.24643043,-0.1868539,-0.0951255,-0.006650043,0.056580123,0.122446746,0.11223852,0.040345065,-0.04824464,-0.10403409,-0.20103039,-1058.3232,-3809.4446,-53.168762,-53.170033,-0.26787922,-0.27010337,-0.28520584,-0.3035907,0.1781757,-0.023544932,-0.34312737,0.44397447,-0.1711656,-0.224666,-0.18444404,0.26419342
29,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,0.21886398,0.16711336,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593,-9996.593
